Lines =  lines of LLVM IR generated across all instantiations of the function
Copies = Number of instantiations of the function (and the percentage of the total). For a generic function
Function name = Name of function

Core Fabled_Engine
___________________

 Lines         Copies       Function name
     26 (0.0%)     1 (0.0%)  core::core_arch::x86::sse2::_mm_cmpgt_epi8
     26 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::error::AddWorkload>
     26 (0.0%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::take_to_wake
     25 (0.0%)     1 (0.0%)  <core::ops::control_flow::ControlFlow<B,C> as core::ops::try_trait::FromResidual>::from_residual
     25 (0.0%)     1 (0.0%)  <core::ops::range::RangeTo<usize> as core::slice::index::SliceIndex<[T]>>::index
     25 (0.0%)     1 (0.0%)  anyhow::context::<impl anyhow::Context<T,core::convert::Infallible> for core::option::Option<T>>::context
     25 (0.0%)     1 (0.0%)  core::char::convert::from_u32
     25 (0.0%)     1 (0.0%)  core::iter::traits::iterator::Iterator::max_by::fold::{{closure}}
     25 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicIsize::compare_exchange
     25 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicUsize::compare_exchange
     25 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicUsize::compare_exchange_weak
     25 (0.0%)     1 (0.0%)  std::sync::mutex::MutexGuard<T>::new::{{closure}}
     24 (0.0%)     6 (0.2%)  shipyard::storage::Storage::clear
     24 (0.0%)     4 (0.1%)  alloc::sync::Arc<T>::inner
     24 (0.0%)     4 (0.1%)  anyhow::ptr::Ref<T>::as_ptr
     24 (0.0%)     4 (0.1%)  shipyard::world::World::borrow
     24 (0.0%)     2 (0.1%)  core::ptr::mut_ptr::<impl *mut T>::write_bytes
     24 (0.0%)     2 (0.1%)  core::sync::atomic::AtomicPtr<T>::load
     24 (0.0%)     2 (0.1%)  hashbrown::scopeguard::guard
     24 (0.0%)     2 (0.1%)  shipyard::world::World::delete_component
     24 (0.0%)     1 (0.0%)  <winit::event::VirtualKeyCode as core::cmp::PartialEq>::eq
     24 (0.0%)     1 (0.0%)  core::cmp::impls::<impl core::cmp::Ord for u64>::cmp
     24 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::Flavor<core::result::Result<(),alloc::string::String>>>
     24 (0.0%)     1 (0.0%)  glam::mat4::Mat4::from_scale_rotation_translation
     24 (0.0%)     1 (0.0%)  wgpu_core::hub::Registry<T,I,F>::prepare
     24 (0.0%)     1 (0.0%)  winit::platform_impl::platform::event_loop::WindowData<T>::send_event
     23 (0.0%)     1 (0.0%)  <core::future::ready::Ready<T> as core::future::future::Future>::poll
     23 (0.0%)     1 (0.0%)  <parking_lot::raw_rwlock::RawRwLock as lock_api::rwlock::RawRwLock>::lock_shared
     23 (0.0%)     1 (0.0%)  futures_executor::local_pool::block_on
     23 (0.0%)     1 (0.0%)  futures_executor::local_pool::run_executor
     23 (0.0%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::sent
     23 (0.0%)     1 (0.0%)  winit::dpi::LogicalSize<P>::cast
     22 (0.0%)     2 (0.1%)  <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
     22 (0.0%)     2 (0.1%)  core::sync::atomic::AtomicPtr<T>::new
     22 (0.0%)     1 (0.0%)  <alloc::vec::Vec<T,A> as core::ops::index::IndexMut<I>>::index_mut
     22 (0.0%)     1 (0.0%)  <lock_api::mutex::Mutex<parking_lot::raw_mutex::RawMutex,wgpu_core::hub::IdentityManager> as wgpu_core::hub::IdentityHandler<I>>::process
     22 (0.0%)     1 (0.0%)  <parking_lot::raw_rwlock::RawRwLock as lock_api::rwlock::RawRwLock>::unlock_exclusive
     22 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<lib::component::camera_component::CameraUniform>
     22 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<lib::component::light_component::LightUniform>
     22 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<lib::component::render_component::RenderData>
     22 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::event_loop::WindowData<()>>
     22 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::window::InitData<()>>
     22 (0.0%)     1 (0.0%)  core::ptr::replace
     22 (0.0%)     1 (0.0%)  core::sync::atomic::fence
     22 (0.0%)     1 (0.0%)  futures_executor::local_pool::block_on::{{closure}}
     22 (0.0%)     1 (0.0%)  glam::core::sse2::vector::<impl glam::core::traits::vector::Vector4<f32> for core::core_arch::x86::__m128>::dot_into_vec
     22 (0.0%)     1 (0.0%)  hashbrown::map::HashMap<K,V,S,A>::remove_entry
     22 (0.0%)     1 (0.0%)  hashbrown::raw::Fallibility::capacity_overflow
     22 (0.0%)     1 (0.0%)  std::rt::lang_start
     22 (0.0%)     1 (0.0%)  std::sync::mpsc::Receiver<T>::new
     22 (0.0%)     1 (0.0%)  std::sync::mpsc::Sender<T>::new
     22 (0.0%)     1 (0.0%)  std::sync::poison::PoisonError<T>::new
     21 (0.0%)     3 (0.1%)  core::option::Option<T>::is_none
     21 (0.0%)     1 (0.0%)  <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
     21 (0.0%)     1 (0.0%)  core::core_arch::x86::sse::_mm_set_ps
     21 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::oneshot::Packet<core::result::Result<(),alloc::string::String>>>
     21 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::shared::Packet<core::result::Result<(),alloc::string::String>>>
     21 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::Device>
     21 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::event_loop::EventLoop<()>>
     21 (0.0%)     1 (0.0%)  hashbrown::map::HashMap<K,V,S>::get_inner_mut
     21 (0.0%)     1 (0.0%)  hashbrown::raw::RawTable<T>::insert_entry
     21 (0.0%)     1 (0.0%)  wgpu::Instance::enumerate_adapters::{{closure}}
     21 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::scale_factor
     21 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_inner_size::{{closure}}
     21 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_outer_position::{{closure}}
     21 (0.0%)     1 (0.0%)  winit::window::WindowBuilder::build
     20 (0.0%)     2 (0.1%)  core::fmt::ArgumentV1::new_debug
     20 (0.0%)     2 (0.1%)  core::ptr::non_null::NonNull<T>::dangling
     20 (0.0%)     2 (0.1%)  std::sync::mpsc::cache_aligned::CacheAligned<T>::new
     20 (0.0%)     1 (0.0%)  <T as core::slice::cmp::SliceContains>::slice_contains
     20 (0.0%)     1 (0.0%)  <core::ops::range::RangeFrom<usize> as core::slice::index::SliceIndex<[T]>>::index
     20 (0.0%)     1 (0.0%)  Fabled_Engine::core::setup::run::{{closure}}::{{closure}}
     20 (0.0%)     1 (0.0%)  Fabled_Engine::core::window::Window::handle
     20 (0.0%)     1 (0.0%)  core::alloc::layout::Layout::from_size_align_unchecked
     20 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicBool::swap
     20 (0.0%)     1 (0.0%)  hashbrown::map::HashMap<K,V,S>::get_inner_mut::{{closure}}
     20 (0.0%)     1 (0.0%)  std::fs::create_dir
     19 (0.0%)     3 (0.1%)  <core::option::Option<T> as core::default::Default>::default
     19 (0.0%)     2 (0.1%)  core::mem::maybe_uninit::MaybeUninit<T>::zeroed
     19 (0.0%)     1 (0.0%)  <winit::dpi::Size as core::convert::From<winit::dpi::PhysicalSize<P>>>::from
     19 (0.0%)     1 (0.0%)  <winit::window::WindowBuilder as core::default::Default>::default
     19 (0.0%)     1 (0.0%)  core::char::convert::char_try_from_u32
     19 (0.0%)     1 (0.0%)  core::f64::<impl f64>::is_normal
     19 (0.0%)     1 (0.0%)  core::str::<impl str>::as_bytes
     19 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicBool::store
     19 (0.0%)     1 (0.0%)  std::fs::DirBuilder::create
     19 (0.0%)     1 (0.0%)  winit::platform_impl::platform::event_loop::EventLoopWindowTarget<T>::create_thread_executor
     18 (0.0%)    18 (0.5%)  core::mem::align_of
     18 (0.0%)     2 (0.1%)  core::pin::Pin<P>::as_mut
     18 (0.0%)     2 (0.1%)  shipyard::all_storages::AllStorages::delete_component
     18 (0.0%)     1 (0.0%)  <core::iter::adapters::enumerate::Enumerate<I> as core::iter::traits::iterator::Iterator>::try_fold::enumerate
     18 (0.0%)     1 (0.0%)  core::iter::adapters::copied::Copied<I>::new
     18 (0.0%)     1 (0.0%)  core::iter::adapters::rev::Rev<T>::new
     18 (0.0%)     1 (0.0%)  glam::vec4::Vec4::new
     18 (0.0%)     1 (0.0%)  hashbrown::map::VacantEntry<K,V,S>::insert::{{closure}}
     18 (0.0%)     1 (0.0%)  shipyard::entity_id::EntityId::copy_gen
     18 (0.0%)     1 (0.0%)  shipyard::entity_id::EntityId::copy_index
     18 (0.0%)     1 (0.0%)  shipyard::entity_id::EntityId::copy_index_gen
     18 (0.0%)     1 (0.0%)  std::io::error::repr_bitpacked::Repr::new_os
     18 (0.0%)     1 (0.0%)  std::panicking::panic_count::count_is_zero
     18 (0.0%)     1 (0.0%)  std::sync::mpsc::oneshot::Failure::Upgraded
     18 (0.0%)     1 (0.0%)  std::sync::mpsc::stream::Failure::Upgraded
     18 (0.0%)     1 (0.0%)  winit::dpi::LogicalSize<P>::new
     18 (0.0%)     1 (0.0%)  winit::window::WindowBuilder::build::{{closure}}
     17 (0.0%)     2 (0.1%)  core::mem::manually_drop::ManuallyDrop<T>::take
     17 (0.0%)     2 (0.1%)  std::panic::catch_unwind
     17 (0.0%)     1 (0.0%)  <core::ops::range::RangeInclusive<T> as core::ops::range::RangeBounds<T>>::start_bound
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<anyhow::error::ErrorImpl<core::mem::manually_drop::ManuallyDrop<shipyard::error::AddWorkload>>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<anyhow::error::ErrorImpl<core::mem::manually_drop::ManuallyDrop<shipyard::error::Borrow>>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<anyhow::error::ErrorImpl<core::mem::manually_drop::ManuallyDrop<shipyard::error::GetStorage>>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<anyhow::error::ErrorImpl<core::mem::manually_drop::ManuallyDrop<wgpu::RequestDeviceError>>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<anyhow::error::ErrorImpl<shipyard::error::AddWorkload>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<anyhow::error::ErrorImpl<shipyard::error::Borrow>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<anyhow::error::ErrorImpl<shipyard::error::GetStorage>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<anyhow::error::ErrorImpl<wgpu::RequestDeviceError>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<std::sync::mpsc::mpsc_queue::Node<core::result::Result<(),alloc::string::String>>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<std::sync::mpsc::spsc_queue::Node<std::sync::mpsc::stream::Message<core::result::Result<(),alloc::string::String>>>>>
     17 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::boxed::Box<winit::platform_impl::platform::event_loop::WindowData<()>>>
     17 (0.0%)     1 (0.0%)  glam::core::sse2::matrix::<impl glam::core::traits::matrix::Matrix4x4<f32,core::core_arch::x86::__m128> for glam::core::storage::Columns4<core::core_arch::x86::__m128>>::from_cols
     17 (0.0%)     1 (0.0%)  glam::vec3::Vec3::new
     17 (0.0%)     1 (0.0%)  hashbrown::map::HashMap<K,V,S>::entry::{{closure}}
     17 (0.0%)     1 (0.0%)  hashbrown::raw::RawTable<T>::resize::{{closure}}
     17 (0.0%)     1 (0.0%)  parking_lot::raw_rwlock::RawRwLock::deadlock_acquire
     17 (0.0%)     1 (0.0%)  parking_lot::raw_rwlock::RawRwLock::deadlock_release
     17 (0.0%)     1 (0.0%)  winit::dpi::validate_scale_factor
     16 (0.0%)     2 (0.1%)  std::sync::mpsc::UnsafeFlavor::inner
     16 (0.0%)     2 (0.1%)  std::sync::mpsc::UnsafeFlavor::inner_mut
     16 (0.0%)     2 (0.1%)  winit::platform_impl::platform::window::register_window_class::{{closure}}
     16 (0.0%)     1 (0.0%)  <T as core::slice::cmp::SliceContains>::slice_contains::{{closure}}
     16 (0.0%)     1 (0.0%)  <alloc::alloc::Global as core::alloc::Allocator>::allocate
     16 (0.0%)     1 (0.0%)  <alloc::alloc::Global as core::alloc::Allocator>::allocate_zeroed
     16 (0.0%)     1 (0.0%)  <core::any::TypeId as core::cmp::PartialEq>::eq
     16 (0.0%)     1 (0.0%)  <log::Level as core::cmp::PartialOrd<log::LevelFilter>>::le
     16 (0.0%)     1 (0.0%)  <shipyard::type_id::TypeId as core::cmp::PartialEq>::eq
     16 (0.0%)     1 (0.0%)  <usize as core::slice::index::SliceIndex<[T]>>::index_mut
     16 (0.0%)     1 (0.0%)  <winit::event::ModifiersState as core::cmp::PartialEq>::ne
     16 (0.0%)     1 (0.0%)  alloc::alloc::dealloc
     16 (0.0%)     1 (0.0%)  alloc::str::<impl alloc::borrow::ToOwned for str>::to_owned
     16 (0.0%)     1 (0.0%)  alloc::vec::set_len_on_drop::SetLenOnDrop::new
     16 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::result::Result<(winit::platform_impl::platform::window::Window,winit::platform_impl::platform::event_loop::WindowData<()>),alloc::boxed::Box<dyn core::any::Any+core::marker::Send>>>
     16 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::result::Result<core::result::Result<(),alloc::string::String>,std::sync::mpsc::stream::Failure<core::result::Result<(),alloc::string::String>>>>
     16 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::result::Result<winit::event::Event<()>,winit::event::Event<()>>>
     16 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::stream::Message<core::result::Result<(),alloc::string::String>>>
     16 (0.0%)     1 (0.0%)  core::ptr::metadata::metadata
     16 (0.0%)     1 (0.0%)  glam::core::scalar::vector::<impl glam::core::traits::vector::Vector3<T> for glam::core::storage::XYZ<T>>::new
     16 (0.0%)     1 (0.0%)  glam::core::sse2::vector::<impl glam::core::traits::vector::Vector<f32> for core::core_arch::x86::__m128>::div_scalar
     16 (0.0%)     1 (0.0%)  glam::core::sse2::vector::<impl glam::core::traits::vector::Vector<f32> for core::core_arch::x86::__m128>::mul_scalar
     16 (0.0%)     1 (0.0%)  lock_api::mutex::Mutex<R,T>::new
     16 (0.0%)     1 (0.0%)  shipyard::error::Run::from_custom
     16 (0.0%)     1 (0.0%)  std::sync::mpsc::sync::Blocker::BlockedReceiver
     16 (0.0%)     1 (0.0%)  std::sync::mutex::MutexGuard<T>::new
     16 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::new
     16 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window_state::CursorFlags::set
     16 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window_state::WindowFlags::set
     15 (0.0%)     3 (0.1%)  core::ptr::const_ptr::<impl *const T>::cast
     15 (0.0%)     3 (0.1%)  core::ptr::invalid
     15 (0.0%)     1 (0.0%)  <std::sync::mutex::MutexGuard<T> as core::ops::drop::Drop>::drop
     15 (0.0%)     1 (0.0%)  <std::sys::windows::time::Instant as core::cmp::PartialEq>::eq
     15 (0.0%)     1 (0.0%)  <std::time::Instant as core::cmp::PartialEq>::eq
     15 (0.0%)     1 (0.0%)  alloc::vec::into_iter::IntoIter<T,A>::as_raw_mut_slice
     15 (0.0%)     1 (0.0%)  core::num::<impl u16>::is_utf16_surrogate
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<(winit::platform_impl::platform::window::Window,winit::platform_impl::platform::event_loop::WindowData<()>)>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<anyhow::error::ErrorImpl<shipyard::error::AddWorkload>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::iter::adapters::map::Map<alloc::vec::into_iter::IntoIter<wgpu_core::id::Id<wgpu_core::instance::Adapter<gfx_backend_empty::Backend>>>,wgpu::Instance::enumerate_adapters::{{closure}}>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::iter::adapters::zip::Zip<alloc::vec::drain::Drain<shipyard::entity_id::EntityId>,alloc::vec::drain::Drain<lib::component::camera_component::CameraController>>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::iter::adapters::zip::Zip<alloc::vec::drain::Drain<shipyard::entity_id::EntityId>,alloc::vec::drain::Drain<lib::component::grid_component::GridData>>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::iter::adapters::zip::Zip<alloc::vec::drain::Drain<shipyard::entity_id::EntityId>,alloc::vec::drain::Drain<lib::component::grid_component::GridRenderDetail>>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::iter::adapters::zip::Zip<alloc::vec::drain::Drain<shipyard::entity_id::EntityId>,alloc::vec::drain::Drain<lib::component::light_component::LightUniform>>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::iter::adapters::zip::Zip<alloc::vec::drain::Drain<shipyard::entity_id::EntityId>,alloc::vec::drain::Drain<lib::component::model_component::ModelData>>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::iter::adapters::zip::Zip<alloc::vec::drain::Drain<shipyard::entity_id::EntityId>,alloc::vec::drain::Drain<lib::component::model_component::ModelRenderDetail>>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<std::sync::mpsc::stream::Message<core::result::Result<(),alloc::string::String>>>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<lib::component::model_component::ModelData>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<lib::component::render_component::Pass>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<lib::component::render_component::Setup>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::scheduler::builder::WorkloadBuilder>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::metadata::Metadata<lib::component::camera_component::CameraController>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::metadata::Metadata<lib::component::grid_component::GridData>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::metadata::Metadata<lib::component::grid_component::GridRenderDetail>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::metadata::Metadata<lib::component::light_component::LightUniform>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::metadata::Metadata<lib::component::model_component::ModelData>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::metadata::Metadata<lib::component::model_component::ModelRenderDetail>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::view::ViewMut<lib::component::light_component::LightUniform>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::world::World>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::sync::State<core::result::Result<(),alloc::string::String>>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mutex::Mutex<std::sync::mpsc::sync::State<core::result::Result<(),alloc::string::String>>>>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::window::Window::set_cursor_visible::{{closure}}>
     15 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::window::WindowBuilder>
     15 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicBool::new
     15 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicIsize::fetch_add
     15 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicIsize::fetch_sub
     15 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicIsize::store
     15 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicIsize::swap
     15 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicPtr<T>::swap
     15 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicUsize::fetch_add
     15 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicUsize::fetch_sub
     15 (0.0%)     1 (0.0%)  core::sync::atomic::AtomicUsize::store
     15 (0.0%)     1 (0.0%)  glam::core::sse2::vector::<impl glam::core::traits::vector::Vector4<f32> for core::core_arch::x86::__m128>::new
     15 (0.0%)     1 (0.0%)  glam::quat::Quat::from_euler
     15 (0.0%)     1 (0.0%)  glam::vec4::vec4
     15 (0.0%)     1 (0.0%)  hashbrown::raw::RawTable<T,A>::erase_no_drop
     15 (0.0%)     1 (0.0%)  hashbrown::set::HashSet<T,S,A>::insert
     15 (0.0%)     1 (0.0%)  hashbrown::set::HashSet<T,S,A>::remove
     14 (0.0%)     2 (0.1%)  alloc::sync::Arc<T>::from_inner
     14 (0.0%)     1 (0.0%)  <glam::quat::Quat as core::ops::arith::Mul>::mul
     14 (0.0%)     1 (0.0%)  <winit::platform_impl::platform::window::WindowWrapper as core::clone::Clone>::clone
     14 (0.0%)     1 (0.0%)  core::cell::Cell<T>::set
     14 (0.0%)     1 (0.0%)  core::iter::traits::iterator::Iterator::find
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::camera_component::CameraController)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::grid_component::GridData)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::grid_component::GridRenderDetail)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::light_component::LightUniform)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::model_component::ModelData)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::model_component::ModelRenderDetail)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<core::option::Option<alloc::boxed::Box<[shipyard::entity_id::EntityId; 32]>>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<core::option::Option<core::result::Result<(),alloc::string::String>>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<lib::component::camera_component::CameraController>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<lib::component::grid_component::GridData>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<lib::component::grid_component::GridRenderDetail>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<lib::component::light_component::LightUniform>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<lib::component::model_component::ModelData>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<lib::component::model_component::ModelRenderDetail>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<shipyard::scheduler::builder::WorkUnit>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<winapi::um::winuser::POINTER_INFO>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::Vec<winapi::um::winuser::TOUCHINPUT>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<(shipyard::entity_id::EntityId,lib::component::grid_component::GridRenderDetail)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<(shipyard::entity_id::EntityId,lib::component::light_component::LightUniform)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<(shipyard::entity_id::EntityId,lib::component::model_component::ModelData)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<(shipyard::entity_id::EntityId,lib::component::model_component::ModelRenderDetail)>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::camera_component::CameraController)>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::grid_component::GridData)>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::grid_component::GridRenderDetail)>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::light_component::LightUniform)>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::model_component::ModelData)>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<(shipyard::entity_id::EntityId,lib::component::model_component::ModelRenderDetail)>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<shipyard::entity_id::EntityId>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<lib::component::light_component::LightUniform>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<lib::component::model_component::ModelData>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::option::Option<winit::platform_impl::platform::window::Window>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::result::Result<(),alloc::string::String>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::result::Result<(wgpu::backend::direct::Device,wgpu_core::id::Id<wgpu_core::device::Device<gfx_backend_empty::Backend>>),wgpu::RequestDeviceError>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::result::Result<core::result::Result<(),alloc::string::String>,std::sync::mpsc::shared::Failure>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::oneshot::MyUpgrade<core::result::Result<(),alloc::string::String>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::stream::Failure<core::result::Result<(),alloc::string::String>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::stream::Packet<core::result::Result<(),alloc::string::String>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::sync::Packet<core::result::Result<(),alloc::string::String>>>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::Adapter>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::Surface>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::window::Window>
     14 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::window::Window>
     14 (0.0%)     1 (0.0%)  shipyard::entity_id::EntityId::index
     14 (0.0%)     1 (0.0%)  std::rt::lang_start::{{closure}}
